//Shell descript
//make a custom menu for the Radio shell

//Free or Bound
//Free = ghost can be moved around the desktop by the user
//Top/Bottom = the ghost will be locked to the top or bottom of the screen (ex: the hypothetical amphioxus coming out of the seafloor)
seriko.alignmenttodesktop,free


//Use_self_alpha
//otherwise you'll need to use pna files for the shell, which are apparently a hassle?
seriko.use_self_alpha,1


//General Information
//replace Default and none with the name of your shell and your website for the ghost, respectively

charset,UTF-8
type,shell
name,Radio
craftman,Worm
craftmanurl,none




//Balloon Coordinates
//where the balloon starts in relation to sakura and kero. Copy the (x,y) coordinates below
//Alignment = left, right, or none
//none means the balloon will flip in relation to the ghost, whereas _left_ and _right_ are fixed orientations in relation to your ghost

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none



//Shiori Icon
//ribbon icon, i think

shiori.logo.filename,resources/niseshiori.png
shiori.logo.x,16
shiori.logo.y,256




//.......####.....####..######.......###....##.######.##...##.##...##....
//.....##....#..##....#.##...##......####.####.##.....###..##.##...##....
//.......##.......##....#####........##..#..##.####...####.##.##...##....
//....#...###..#...###..##...........##.....##.##.....##.####.##...##....
//.....####.....####....##...........##.....##.######.##..###..#####.....


menu.font.name,SQUARED2
menu.font.height,13
//Menu Font Color
//For the right-click SSP menu; Uses rgb values
//Text color for options that you're not hovering over
menu.background.font.color.r,2
menu.background.font.color.g,2
menu.background.font.color.b,2


//Menu Highlighted Text Color
//Text color for options that you're hovering over
//second verse, same as the first

menu.foreground.font.color.r,70
menu.foreground.font.color.g,70
menu.foreground.font.color.b,70



//Menu Greyed Out Font Color
//Text color for options that are disabled/grayed out
//non-selectable options

menu.disable.font.color.r,114
menu.disable.font.color.g,84
menu.disable.font.color.b,70



//Menu Separate Color
//Color of the separator bars
//for the borderlines

menu.separator.color.r,110
menu.separator.color.g,21
menu.separator.color.b,38




//Menu Background Image Alignment
//if you want images in the menu, this controls alignment
//alignment = lefttop,righttop,centertop
//sidebar alignment = top,bottom

menu.background.alignment,righttop + repeat-x + repeat-y
menu.foreground.alignment,righttop + repeat-x + repeat-y
menu.sidebar.alignment,bottom



//Menu Background Image Location
//it's location in your files
//replace _menu_$$$$.png_ with your filename

//menu.background.bitmap.filename,menu_background.png
//menu.foreground.bitmap.filename,menu_foreground.png
//menu.sidebar.bitmap.filename,menu_sidebar.png
